"_id","_labels","company","genre","id","name","releaseDate","runningTime","_start","_end","_type"
,,,,,,,,"3","8","CONTAIN"
,,,,,,,,"0","11","CONTAIN"
,,,,,,,,"12","7","CONTAIN"
,,,,,,,,"9","7","HAVE"
,,,,,,,,"6","17","HAVE"
,,,,,,,,"9","19","HAVE"
,,,,,,,,"12","19","CONTAIN"
,,,,,,,,"22","19","HAVE"
,,,,,,,,"6","23","HAVE"
,,,,,,,,"10","13","CONTAIN"
,,,,,,,,"10","14","CONTAIN"
,,,,,,,,"10","15","CONTAIN"
,,,,,,,,"10","16","CONTAIN"
,,,,,,,,"10","18","CONTAIN"
,,,,,,,,"10","20","CONTAIN"
,,,,,,,,"10","21","CONTAIN"
,,,,,,,,"2","5","HAVE"
,,,,,,,,"182","28","HAVE"
,,,,,,,,"25","13","HAVE"
,,,,,,,,"25","14","HAVE"
,,,,,,,,"25","15","HAVE"
,,,,,,,,"25","16","HAVE"
,,,,,,,,"25","18","HAVE"
,,,,,,,,"25","20","HAVE"
,,,,,,,,"25","21","HAVE"
,,,,,,,,"26","13","HAVE"
,,,,,,,,"26","14","HAVE"
,,,,,,,,"26","15","HAVE"
,,,,,,,,"26","16","HAVE"
,,,,,,,,"26","18","HAVE"
,,,,,,,,"26","20","HAVE"
,,,,,,,,"26","21","HAVE"
,,,,,,,,"27","13","HAVE"
,,,,,,,,"27","14","HAVE"
,,,,,,,,"27","15","HAVE"
,,,,,,,,"27","16","HAVE"
,,,,,,,,"27","18","HAVE"
,,,,,,,,"27","20","HAVE"
,,,,,,,,"27","21","HAVE"
,,,,,,,,"24","28","CONTAIN"
,,,,,,,,"182","8","HAVE"
,,,,,,,,"22","31","HAVE"
,,,,,,,,"22","33","HAVE"
,,,,,,,,"0","4","CONTAIN"
,,,,,,,,"9","34","HAVE"
,,,,,,,,"12","34","CONTAIN"
,,,,,,,,"9","35","HAVE"
,,,,,,,,"12","35","CONTAIN"
,,,,,,,,"1","5","CONTAIN"
